id,num_sold
320017,1615.1890585956019
320018,1071.7185428687394
320019,873.7885537442278
320020,324.5899390748249
320021,2357.402273617645
320022,1916.4904459697004
320023,1237.3856594672966
320024,1013.2229444008216
320025,108.86658942395971
320026,792.0607123666239
320027,633.8429359963001
320028,432.47021914547446
320029,346.98947545216305
320030,223.0624762525542
320031,1583.6941843597972
320032,1308.0047068238334
320033,851.907052916503
320034,711.534998544009
320035,251.85603168302214
320036,1869.4961787450943
320037,1561.5310463772655
320038,978.3972456494193
320039,811.7924653349612
320040,728.1261233265053
320041,601.873748431203
320042,515.5156948061484
320043,328.75546764767927
320044,255.83164468717766
320045,595.9769593399609
320046,1223.6504837366042
320047,1013.462779680635
320048,664.426567490885
320049,558.2107650216916
320050,404.67619220453133
320051,1455.1613641601734
320052,1199.8680429726196
320053,778.638820641839
320054,650.2997967258502
320055,82.52834631555122
320056,631.2284747868255
320057,528.9839426552626
320058,335.3562438476326
320059,262.43242088713095
320060,173.13532650281127
320061,1261.3048122857736
320062,1036.2315032048382
320063,678.2105007376322
320064,573.6871804467858
320065,200.74658198710003
320066,1514.6377733739932
320067,1236.288554677503
320068,791.5784922758728
320069,664.931950538231
320070,46.07632285203492
320071,438.1090158138771
320072,363.92410675829234
320073,242.98440934756636
320074,183.87950780025298
320075,106.8825273215968
320076,923.1124403572887
320077,760.7670212056316
320078,486.1754088297595
320079,395.89496010315474
320080,139.0866052073445
320081,1092.507001133222
320082,886.5368520589316
320083,574.7810564529537
320084,462.37738627955247
320085,709.0107865165916
320086,9.966303995366424
320087,0.0062132979556347835
320088,12.657253637079068
320089,-9.911761371364895
320090,60.69137153921098
320091,10.856059937134214
320092,9.146913955753599
320093,22.401558557638126
320094,-6.528283258877025
320095,5.6314353545010345
320096,31.28341926751258
320097,20.02812369288186
320098,37.425143082811516
320099,1.5319073189072556
320100,126.64351768253788
320101,1040.3809962425187
320102,837.2723135512301
320103,547.6267802121719
320104,442.6019443547021
320105,271.1630523599291
320106,2115.406360385624
320107,1726.5040077535243
320108,1113.0112186631854
320109,925.8613859505294
320110,334.33877663022514
320111,2485.353437285153
320112,2035.2777711357983
320113,1283.2691321649484
320114,1068.607478418444
320115,119.05535788648035
320116,835.1572043579654
320117,666.7717806998231
320118,456.5430885027769
320119,365.7707006225988
320120,235.16170244606352
320121,1683.1718466118086
320122,1369.9448822226677
320123,898.2977055922127
320124,756.6919930475344
320125,273.9341894717226
320126,1974.333266565475
320127,1641.427452982385
320128,1040.498775549029
320129,865.6158067614625
320130,734.5256257595007
320131,629.9436637596948
320132,531.2295896357438
320133,345.64348811000406
320134,272.517962312001
320135,533.9015291770174
320136,1310.9169100239562
320137,1094.6627685325602
320138,705.3556290184412
320139,591.6769494346403
320140,317.00863201621775
320141,1561.4124944085556
320142,1302.8316485789192
320143,820.7792809437799
320144,690.41647254308
320145,87.11617420987899
320146,662.4312623108129
320147,548.4662249370818
320148,354.15516148763464
320149,281.0296356896316
320150,179.40353468139716
320151,1351.5550827127233
320152,1119.28898233131
320153,719.1395622651884
320154,607.1533648597344
320155,208.79920010181112
320156,1627.8093011034725
320157,1342.9079150337022
320158,835.5172170531666
320159,706.8468908308137
320160,54.612125593206756
320161,460.1046864442422
320162,385.29946173599
320163,253.07811689716857
320164,193.77151251235367
320165,121.70711963230725
320166,968.5611116587731
320167,807.136199782783
320168,507.1865049005708
320169,409.44317905935856
320170,151.36486839835445
320171,1135.1155093201392
320172,930.7064914487136
320173,596.5755756097918
320174,482.1481209516794
320175,698.2163667850788
320176,14.41997192732546
320177,3.2041790195929964
320178,18.49984624345172
320179,-7.649018744695185
320180,73.99116348774092
320181,10.274563149447664
320182,9.485924443734048
320183,27.441360251384893
320184,-12.32950582193952
320185,2.494905137530445
320186,30.43488239769138
320187,21.771284782830175
320188,41.789888285220464
320189,-4.944371735493054
320190,138.62813242791893
320191,1086.9358527391591
320192,895.3246247763794
320193,570.5989162422429
320194,465.3723775472717
320195,277.63988094426867
320196,2236.738054754605
320197,1805.3408473044876
320198,1177.7886371693476
320199,983.1759273420836
320200,366.18396429570527
320201,2618.1255633661785
320202,2142.0830401320627
320203,1386.3418096238204
320204,1164.2172787627085
320205,131.01646899887064
320206,878.5777011792592
320207,720.8791705912895
320208,475.24542499622066
320209,384.2713342785411
320210,243.55621550489744
320211,1765.983801053111
320212,1478.089609830889
320213,930.6081098912736
320214,781.5395202319878
320215,287.17691909142945
320216,2088.411476652545
320217,1763.7949244371503
320218,1090.5842962805314
320219,908.2384503783578
320220,702.0807870026188
320221,708.185695539955
320222,590.5937057823163
320223,405.3176207181366
320224,327.49260825514824
320225,369.0622712923199
320226,1486.6154970867883
320227,1219.5071824123652
320228,770.1680607101176
320229,650.1131392951409
320230,287.7896506755364
320231,1740.163030828739
320232,1430.9299717748645
320233,915.4706387754179
320234,775.8274408858355
320235,110.58130810981612
320236,740.0633549549212
320237,609.8019677750177
320238,414.2924271162206
320239,336.4674146532322
320240,189.4974747685562
320241,1518.3879490817653
320242,1242.217547963742
320243,781.8734477994828
320244,666.313826795496
320245,219.21851992126375
320246,1798.4393693744364
320247,1469.0903899822745
320248,928.1300287274227
320249,792.9821312488301
320250,75.71577204120624
320251,525.8657688951379
320252,432.5357924431466
320253,283.46762994952803
320254,216.51082263030875
320255,134.48496136446707
320256,1053.636332294855
320257,871.4856647616307
320258,552.1092100538123
320259,447.8417443446465
320260,161.36244892270688
320261,1260.9387172750482
320262,1040.9742818803863
320263,687.9037227907532
320264,564.0479806069836
320265,718.7387403122185
320266,17.629024892277073
320267,4.019414578710114
320268,29.29920700924215
320269,-1.6431047826151248
320270,7.482723676887828
320271,17.654734684659292
320272,12.147461069974169
320273,36.01856397062032
320274,-6.593194037599807
320275,2.1734920891475067
320276,40.962078743237136
320277,31.99134792118781
320278,55.55597896077525
320279,5.933435478153145
320280,157.78083985312924
320281,1212.0380444682983
320282,994.7114670201233
320283,639.8549415559646
320284,523.9852045905081
320285,329.6822710322233
320286,2458.1465059742845
320287,1953.3174092481916
320288,1291.9803633043184
320289,1073.3900686193483
320290,385.72913029613187
320291,2958.5362327956254
320292,2406.166933586845
320293,1530.2028291779438
320294,1278.5950717515707
320295,143.6589523622103
320296,974.9876719750184
320297,788.1505013824337
320298,515.8645448056734
320299,414.24725581750715
320300,289.7774869344639
320301,1930.8715697117386
320302,1625.9969011032458
320303,1026.6554202393268
320304,863.3216163876593
320305,308.2752283419879
320306,2293.8740587460984
320307,1901.0975637117451
320308,1219.4847136739775
320309,1017.3680118718687
320310,739.3424398408268
320311,568.0142445443439
320312,480.66862038034014
320313,310.9291329339141
320314,236.9139619448355
320315,711.8119229311526
320316,1174.4836353676453
320317,973.6319915572512
320318,639.518761522047
320319,514.352007401733
320320,498.14299539958085
320321,1400.8774520678094
320322,1157.5806518972604
320323,739.376411719906
320324,611.2335824562632
320325,89.77993191695636
320326,598.9009859166633
320327,490.47512655606636
320328,318.14842091436634
320329,244.13324992528797
320330,172.90240564540358
320331,1212.566441504777
320332,991.6354359793315
320333,653.3026947687941
320334,529.8284228268271
320335,190.32831458341803
320336,1451.4662661806974
320337,1179.9198118111274
320338,752.3160833539398
320339,625.865736268644
320340,42.08749187934969
320341,416.82054206761535
320342,341.27867508302927
320343,232.58820286538014
320344,172.3919532894901
320345,100.82605584897618
320346,891.8134188630668
320347,724.248942915596
320348,464.4098404404321
320349,357.5050164189526
320350,127.20329250639206
320351,1047.4015410249367
320352,838.8727959262648
320353,541.7301785009927
320354,431.8492793361827
320355,707.2065674646426
320356,16.198501080741522
320357,0.9843635698886842
320358,20.79206967485597
320359,-11.109899626361866
320360,96.88180413683307
320361,19.19608456308615
320362,5.621883307619263
320363,19.111290059887565
320364,-14.611028651734879
320365,22.096694130592265
320366,35.43695630232979
320367,23.67271551923035
320368,35.29757508572067
320369,4.0382738606658934
320370,118.53625269186087
320371,1008.0628301438801
320372,807.1606076896284
320373,530.0482103827911
320374,416.10611679568757
320375,256.9066356446572
320376,1968.7535081814779
320377,1602.4052074905396
320378,1075.286674314599
320379,867.6534022639532
320380,322.33155035337415
320381,2355.1438848961943
320382,1902.7603110042503
320383,1240.0075070527682
320384,1006.1415090601586
320385,108.75481707200053
320386,790.782612835539
320387,623.7757886640104
320388,436.0723559213124
320389,340.88832930186635
320390,221.75037139149129
320391,1582.3820794987341
320392,1297.9035541615654
320393,855.475184362363
320394,705.3998470637345
320395,249.59764296157135
320396,1867.2377900236434
320397,1550.4836098546095
320398,981.0190932348914
320399,804.7110299942987
320400,739.1408662573112
320401,598.1007408359853
320402,497.3975219685071
320403,311.19954137873935
320404,243.95179314676952
320405,673.0549908795351
320406,1204.917558743465
320407,996.4292855834606
320408,637.1883436255932
320409,524.3673511763521
320410,349.95777922271526
320411,1433.0461252384043
320412,1179.062357487883
320413,737.839176010333
320414,622.0421084177632
320415,121.33609857938565
320416,613.2885669901165
320417,502.4934394064925
320418,318.67626715747133
320419,251.4285189255014
320420,196.96855729754827
320421,1228.243017270303
320422,1007.6133706453314
320423,651.2297146706202
320424,540.101204399726
320425,215.18764842244354
320426,1467.9360241331037
320427,1196.6909286640089
320428,751.0362854426467
320429,636.9317000284237
320430,62.93431587851529
320431,431.2081231410689
320432,353.29698793345494
320433,233.11604910848524
320434,179.6872222897035
320435,122.9618745402133
320436,907.4899946285914
320437,740.2268775815959
320438,462.33686034225855
320439,367.7777979918518
320440,150.13229338450998
320441,1063.871298977343
320442,855.6439127791455
320443,540.4503805896995
320444,442.9152430959627
320445,725.2631801976487
320446,28.026035622127782
320447,11.15999843331225
320448,20.430619122629256
320449,-2.7031441935781007
320450,130.99064112064826
320451,31.815290214545502
320452,13.162751619187143
320453,16.178302461388334
320454,-6.711017945064954
320455,7.169931464072832
320456,48.383315167923236
320457,31.540737044932317
320458,32.691740701355485
320459,12.26543778146989
320460,145.70228303827872
320461,1020.7290128884002
320462,809.8084115544565
320463,524.4019763716569
320464,426.5222752210684
320465,293.797528393259
320466,1998.5980242505905
320467,1612.3221074110295
320468,1068.873405196295
320469,879.3673179023224
320470,360.12129830463283
320471,2383.397575632251
320472,1913.6762434156
320473,1234.5932704253241
320474,1018.8544571893884
320475,134.73901739705568
320476,802.6016874717121
320477,629.3317031459856
320478,434.7641836926639
320479,350.12910038428964
320480,249.68246890202738
320481,1594.235159464886
320482,1306.6386240606926
320483,852.1362251435335
320484,714.6746234761357
320485,282.42071109056485
320486,1886.2816187536216
320487,1560.2177122445967
320488,978.679166506922
320489,814.98483889756
320490,739.2851640853507
320491,598.2450386640248
320492,499.8113353390719
320493,311.20019065251006
320494,243.95244242054028
320495,671.8950055121054
320496,1203.7575733760352
320497,999.7343501557574
320498,635.8847097038946
320499,523.0637172546535
320500,350.1020770507548
320501,1433.190423066444
320502,1183.6717052556494
320503,737.8398252841035
320504,622.0427576915338
320505,121.4803964074252
320506,613.432864818156
320507,504.9072527770573
320508,318.67691643124203
320509,251.42916819927217
320510,195.80857193011866
320511,1227.0830319028732
320512,1010.9184352176283
320513,649.9260807489215
320514,538.7975704780274
320515,215.33194625048316
320516,1468.0803219611435
320517,1201.3002764317753
320518,751.0369347164172
320519,636.9323493021943
320520,63.078613706554854
320521,431.35242096910844
320522,355.71080130401975
320523,233.116698382256
320524,179.68787156347426
320525,121.80188917278362
320526,906.3300092611616
320527,743.5319421538927
320528,461.03322642056
320529,366.4741640701533
320530,150.2765912125496
320531,1064.0155968053828
320532,860.2532605469115
320533,540.4510298634701
320534,442.9158923697334
320535,724.215704373554
320536,26.97855979803317
320537,9.09602905528768
320538,19.23949474426579
320539,-3.894268571941564
320540,129.94316529655367
320541,30.76781439045089
320542,11.098782241162573
320543,14.987178083024876
320544,-7.902142323428414
320545,6.12245563997822
320546,47.335839343828624
320547,29.476767666907744
320548,31.500616322992013
320549,11.074313403106428
320550,144.65480721418413
320551,1019.6815370643055
320552,813.1827861280879
320553,523.2108519932933
320554,425.331150842705
320555,292.7500525691644
320556,1997.5505484264959
320557,1615.696481984661
320558,1067.6822808179315
320559,878.1761935239588
320560,359.07382248053824
320561,2382.3500998081568
320562,1917.0506179892316
320563,1233.4021460469608
320564,1017.6633328110248
320565,133.69154157296109
320566,801.5542116476174
320567,630.0233792768227
320568,433.57305931430045
320569,348.9379760059262
320570,248.6349930779328
320571,1593.1876836407914
320572,1307.33030019153
320573,850.9451007651699
320574,713.4834990977721
320575,281.37323526647026
320576,1885.234142929527
320577,1560.909388375434
320578,977.4880421285584
320579,813.7937145191964
320580,738.1894666926205
320581,597.1493412712946
320582,498.71563794634153
320583,310.1044932597797
320584,242.85674502780992
320585,667.210368807802
320586,1202.6618759833048
320587,998.6386527630272
320588,634.7890123111644
320589,521.9680198619233
320590,349.00637965802446
320591,1432.0947256737136
320592,1182.576007862919
320593,736.7441278913733
320594,620.9470602988035
320595,120.38469901469483
320596,612.3371674254257
320597,503.81155538432705
320598,317.5812190385117
320599,250.3334708065418
320600,194.7128745373883
320601,1225.9873345101428
320602,1009.8227378248978
320603,648.8303833561913
320604,537.7018730852972
320605,214.2362488577528
320606,1466.984624568413
320607,1200.2045790390448
320608,749.941237323687
320609,635.8366519094641
320610,61.982916313824504
320611,430.2567235763781
320612,354.6151039112894
320613,232.02100098952565
320614,178.5921741707439
320615,120.70619178005326
320616,905.2343118684314
320617,742.4362447611625
320618,459.93752902782967
320619,365.3784666774229
320620,149.18089381981923
320621,1062.9198994126523
320622,859.1575631541813
320623,539.3553324707399
320624,441.82019497700304
320625,723.1200069808237
320626,25.882862405302813
320627,8.00033166255733
320628,18.143797351535426
320629,-4.989965964671918
320630,90.10846251920918
320631,29.672116997720533
320632,10.003084848432218
320633,13.891480690294525
320634,-8.99783971615877
320635,-3.073356263477287
320636,46.240141951098266
320637,28.381070274177386
320638,30.404918930261655
320639,9.97861601037607
320640,143.55910982145377
320641,1018.5858396715753
320642,812.0870887353576
320643,522.1151546005631
320644,424.2354534499746
320645,291.654355176434
320646,1996.4548510337654
320647,1614.6007845919305
320648,1066.586583425201
320649,877.0804961312285
320650,357.9781250878079
320651,2381.2544024154263
320652,1915.954920596501
320653,1232.3064486542303
320654,1016.5676354182945
320655,132.59584418023073
320656,800.4585142548872
320657,628.9276818840924
320658,432.4773619215701
320659,347.84227861319584
320660,247.53929568520243
320661,1592.091986248061
320662,1306.2346027987994
320663,849.8494033724396
320664,712.3878017050419
320665,280.2775378737399
320666,1884.1384455367966
320667,1559.8136909827035
320668,976.3923447358281
320669,812.6980171264662
320670,739.2328016718877
320671,623.2134249602798
320672,524.2078869122815
320673,332.7756502093986
320674,258.72000955234427
320675,575.755317098027
320676,1244.5336183060228
320677,1027.4193951809768
320678,664.556929019254
320679,562.7876477674724
320680,296.9334421583863
320681,1478.3241014879393
320682,1213.0539230009451
320683,780.592242968896
320684,656.6997402703191
320685,113.09769934222062
320686,644.6292422245187
320687,532.9655460236548
320688,339.63386420763163
320689,265.57822355057726
320690,190.40225221733715
320691,1274.705579723468
320692,1042.8837336967347
320693,678.5983000642809
320694,578.5215009908463
320695,219.83656850031403
320696,1532.0381987520989
320697,1246.9404431098108
320698,793.7893524012096
320699,671.5893318809797
320700,65.9363332154406
320701,451.50978325157075
320702,367.9057101266851
320703,247.26202970756555
320704,187.0253104636994
320705,126.74253768500249
320706,936.513207794982
320707,767.4192516975272
320708,486.5632081564085
320709,400.72928064721543
320710,160.76967636943832
320711,1107.7308293696044
320712,895.0121433495152
320713,576.9919165782906
320714,469.0347676223012
320715,712.917482485008
320716,21.164461658199563
320717,2.502575436553052
320718,15.104598122766246
320719,-6.595451354328328
320720,64.34445356595124
320721,22.054217599967345
320722,8.216838432422234
320723,22.784110723166645
320724,-3.211973241840464
320725,-9.318365282654128
320726,42.534325560817884
320727,19.150796800022608
320728,37.860443878812134
320729,4.900965966415934
320730,150.63853055723703
320731,1052.7997749747044
320732,832.6228175574503
320733,543.6435411858573
320734,444.977814838768
320735,303.6825951277084
320736,2140.879526473914
320737,1724.9996618469183
320738,1106.9631873167125
320739,928.2372564345952
320740,373.0998657291174
320741,2514.5784691688436
320742,2033.826173859663
320743,1277.2738494489474
320744,1071.0360975329818
320745,141.86854073981667
320746,842.6389343432938
320747,660.9404546846806
320748,455.63415937593777
320749,365.7074318806968
320750,258.72244997577684
320751,1690.6535765971378
320752,1367.258706294699
320753,895.3239841452145
320754,756.6287243056324
320755,303.2514717283385
320756,1989.8713094230754
320757,1638.7940256848883
320758,1037.5778027325032
320759,865.6052866500327
320760,731.5074171262789
320761,656.3948585280646
320762,541.4261320091334
320763,353.14834302622216
320764,274.7324807003573
320765,419.1089333213826
320766,1333.3043948606314
320767,1110.1237343001585
320768,708.9706629013089
320769,595.5799857036109
320770,276.06849038532175
320771,1589.6867499756147
320772,1317.5218788745012
320773,826.2173756253356
320774,696.1425696107386
320775,120.19336817359805
320776,680.9435479877993
320777,553.9521785727306
320778,361.9174542021325
320779,283.5015918762677
320780,193.97622930927454
320781,1366.4602004176743
320782,1127.445563090463
320783,723.0120339463358
320784,611.3138389269848
320785,225.3145139636783
320786,1650.3212447208714
320787,1355.0641537332665
320788,841.2127495330021
320789,712.8304256967521
320790,76.97997689366211
320791,478.616972121229
320792,390.7854153716394
320793,260.8404096116666
320794,196.24346869898986
320795,138.87289890906445
320796,983.466229363723
320797,815.2927805419351
320798,511.0589765817186
320799,413.603653126609
320800,174.16741153814587
320801,1155.4508557958147
320802,940.6861330065537
320803,602.2711080896273
320804,488.131655817618
320805,695.6281016028745
320806,30.729647829451768
320807,7.204891425446987
320808,18.941932924425714
320809,-5.006555204468842
320810,67.07569863985896
320811,22.977071079537378
320812,10.060199187659256
320813,25.818654612200262
320814,-9.68704228171317
320815,7.979795997886193
320816,46.79730693028987
320817,22.39830815722751
320818,40.219931276507936
320819,-2.249159564794601
320820,156.64715470730226
320821,1108.0157973814207
320822,895.7291267206385
320823,575.9041874767037
320824,466.9750619721871
320825,300.4353020061538
320826,2267.2652187809335
320827,1808.8904993359208
320828,1181.02911608365
320829,984.7786117669987
320830,398.9690627992817
320831,2656.011761159944
320832,2145.6854407939672
320833,1389.6350371685949
320834,1165.8727118180957
320835,147.62375029385657
320836,894.4906861116284
320837,719.8719315511512
320838,483.395095167122
320839,383.20496851445364
320840,257.1629303656818
320841,1778.2896180134444
320842,1480.2275208779247
320843,936.6929877420159
320844,780.4731544679004
320845,310.2882997896947
320846,2112.380774457186
320847,1765.985584114658
320848,1096.7219227617463
320849,907.2248332447425
320850,700.0473558803724
320851,734.6458081517769
320852,607.8490618454313
320853,408.89337923346926
320854,333.67727069628023
320855,311.5315426579117
320856,1508.9966112635184
320857,1242.0116733662915
320858,769.8387096887021
320859,657.9710311134893
320860,292.57731440197966
320861,1768.7053203195148
320862,1452.9381318404364
320863,917.2387531363524
320864,785.782798086534
320865,143.40108052318396
320866,758.3182190815563
320867,622.0803957065882
320868,417.85928403602946
320869,342.6431754988404
320870,203.79745934268453
320871,1533.0203567329677
320872,1257.1513145154195
320873,781.5351951825435
320874,674.1628170183205
320875,235.73552831304383
320876,1820.9530075217485
320877,1488.298219058025
320878,929.8892414928333
320879,802.9285868540047
320880,97.82620179131034
320881,544.120633021773
320882,444.81422037471765
320883,287.0344868693369
320884,222.68658347591708
320885,151.3780305874752
320886,1068.2687399460574
320887,886.4194313133067
320888,551.7709574368729
320889,455.6907345674713
320890,184.1666865924112
320891,1281.275758280637
320892,1058.0055138144137
320893,689.6629355561639
320894,573.9944362121582
320895,723.0426354751518
320896,32.87431963058126
320897,14.005641667015002
320898,26.037314118243337
320899,5.194619639299473
320900,23.131053714686438
320901,30.084532560999968
320902,19.49892160642338
320903,30.185134033348955
320904,-0.26221434179905784
320905,7.660077479416148
320906,57.3261978057485
320907,39.66996167177115
320908,50.049702237638
320909,12.591568388087964
320910,174.3268195696598
320911,1228.7213330883235
320912,997.7692087884192
320913,639.6517312793503
320914,529.782690430483
320915,352.2049820403593
320916,2488.4009599468636
320917,1963.6442470721495
320918,1291.0101179205346
320919,1080.485311672312
320920,419.18780260634713
320921,2997.0960043960295
320922,2417.4928039016613
320923,1530.23161628502
320924,1286.6893472953943
320925,158.79319109434346
320926,990.5939415236606
320927,793.8864428048414
320928,519.7694853485107
320929,418.63944335148966
320930,303.1114917414992
320931,1942.9046766183235
320932,1634.911997942806
320933,1028.5295737919823
320934,867.7478092516197
320935,332.06018284689196
320936,2318.516930357378
320937,1911.0116930421652
320938,1222.357899717494
320939,1022.7932372266889
320940,739.1306809101882
320941,599.1544392380389
320942,498.4512203705607
320943,312.253239780793
320944,245.0054915488231
320945,671.7405223369428
320946,1204.6669739500492
320947,996.1787007900449
320948,636.9377588321777
320949,524.1167663829365
320950,349.94759387559225
320951,1434.099823640458
320952,1180.1160558899367
320953,738.8928744123866
320954,623.0958068198167
320955,121.32591323226248
320956,614.34226539217
320957,503.5471378085461
320958,319.729965559525
320959,252.482217327555
320960,195.65408875495598
320961,1227.9924324768872
320962,1007.3627858519158
320963,650.9791298772046
320964,539.8506196063104
320965,215.17746307532047
320966,1468.9897225351574
320967,1197.7446270660625
320968,752.0899838447001
320969,637.9853984304773
320970,62.924130531392215
320971,432.26182154312255
320972,354.3506863355086
320973,234.16974751053883
320974,180.74092069175708
320975,121.64740599762096
320976,907.2394098351757
320977,739.9762927881802
320978,462.086275548843
320979,367.52721319843624
320980,150.1221080373869
320981,1064.9249973793967
320982,856.697611181199
320983,541.5040789917531
320984,443.96894149801636
320985,724.0612211983914
320986,27.887960372047186
320987,11.021923183231664
320988,20.292543872548663
320989,-2.8412194436586935
320990,77.01013313491512
320991,31.677214964464913
320992,13.024676369106556
320993,16.04022721130775
320994,-6.849093195145543
320995,-2.1321420459095863
320996,48.24523991784265
320997,31.402661794851728
320998,32.553665451274895
320999,12.127362531389299
321000,146.1450429849457
321001,1022.2356565842439
321002,811.3150552503001
321003,525.9086200675006
321004,428.0289189169122
321005,294.24028833992605
321006,2000.1046679464343
321007,1613.8287511068734
321008,1070.3800488921388
321009,880.873961598166
321010,360.5640582512999
321011,2384.9042193280943
321012,1915.182887111444
321013,1236.099914121168
321014,1020.3611008852316
321015,134.95186638068787
321016,803.878420204521
321017,630.6084358787945
321018,436.04091642547286
321019,351.4058331170986
321020,249.89531788565958
321021,1595.511892197695
321022,1307.9153567935016
321023,853.4129578763424
321024,715.9513562089446
321025,282.63356007419713
321026,1887.5583514864306
321027,1561.4944449774057
321028,979.9558992397309
321029,816.261571630369
321030,739.1306809101882
321031,599.1544392380389
321032,498.4512203705607
321033,312.253239780793
321034,245.0054915488231
321035,671.7405223369428
321036,1204.6669739500492
321037,996.1787007900449
321038,636.9377588321777
321039,524.1167663829365
321040,349.94759387559225
321041,1434.099823640458
321042,1180.1160558899367
321043,738.8928744123866
321044,623.0958068198167
321045,121.32591323226248
321046,614.34226539217
321047,503.5471378085461
321048,319.729965559525
321049,252.482217327555
321050,195.65408875495598
321051,1227.9924324768872
321052,1007.3627858519158
321053,650.9791298772046
321054,539.8506196063104
321055,215.17746307532047
321056,1468.9897225351574
321057,1197.7446270660625
321058,752.0899838447001
321059,637.9853984304773
321060,62.924130531392215
321061,432.26182154312255
321062,354.3506863355086
321063,234.16974751053883
321064,180.74092069175708
321065,121.64740599762096
321066,907.2394098351757
321067,739.9762927881802
321068,462.086275548843
321069,367.52721319843624
321070,150.1221080373869
321071,1064.9249973793967
321072,856.697611181199
321073,541.5040789917531
321074,443.96894149801636
321075,724.0612211983914
321076,27.887960372047186
321077,11.021923183231664
321078,20.292543872548663
321079,-2.8412194436586935
321080,77.01013313491512
321081,31.677214964464913
321082,13.024676369106556
321083,16.04022721130775
321084,-6.849093195145543
321085,-2.1321420459095863
321086,48.24523991784265
321087,31.402661794851728
321088,32.553665451274895
321089,12.127362531389299
321090,146.1450429849457
321091,1022.2356565842439
321092,811.3150552503001
321093,525.9086200675006
321094,428.0289189169122
321095,294.24028833992605
321096,2000.1046679464343
321097,1613.8287511068734
321098,1070.3800488921388
321099,880.873961598166
321100,360.5640582512999
321101,2384.9042193280943
321102,1915.182887111444
321103,1236.099914121168
321104,1020.3611008852316
321105,134.95186638068787
321106,803.878420204521
321107,630.6084358787945
321108,436.04091642547286
321109,351.4058331170986
321110,249.89531788565958
321111,1595.511892197695
321112,1307.9153567935016
321113,853.4129578763424
321114,715.9513562089446
321115,282.63356007419713
321116,1887.5583514864306
321117,1561.4944449774057
321118,979.9558992397309
321119,816.261571630369
321120,738.8442694123496
321121,598.8680277402003
321122,500.4343244152474
321123,311.8231797286856
321124,244.5754314967157
321125,671.4541108391043
321126,1204.3805624522106
321127,1000.3573392319329
321128,636.5076987800702
321129,523.686706330829
321130,349.6611823777537
321131,1433.8134121426194
321132,1184.2946943318248
321133,738.4628143602791
321134,622.6657467677093
321135,121.03950173442391
321136,614.0558538943314
321137,505.5302418532328
321138,319.2999055074176
321139,252.0521572754476
321140,195.3676772571174
321141,1227.7060209790486
321142,1011.5414242938037
321143,650.5490698250971
321144,539.4205595542029
321145,214.89105157748193
321146,1468.7033110373188
321147,1201.9232655079506
321148,751.6599237925926
321149,637.5553383783698
321150,62.63771903355365
321151,431.975410045284
321152,356.3337903801953
321153,233.73968745843143
321154,180.3108606396497
321155,121.3609944997824
321156,906.9529983373371
321157,744.1549312300682
321158,461.65621549673557
321159,367.0971531463288
321160,149.83569653954837
321161,1064.6385858815581
321162,860.876249623087
321163,541.0740189396456
321164,443.53888144590894
321165,723.7748097005529
321166,27.601548874208625
321167,9.719018131463141
321168,19.86248382044125
321169,-3.271279495766108
321170,76.72372163707655
321171,31.390803466626352
321172,11.721771317338034
321173,15.61016715920034
321174,-7.279153247252956
321175,-2.418553543748149
321176,47.95882842000409
321177,30.099756743083205
321178,32.12360539916748
321179,11.697302479281886
321180,145.85863148710715
321181,1021.9492450864053
321182,815.4504941501876
321183,525.4785600153931
321184,427.59885886480475
321185,293.9538768420875
321186,1999.8182564485958
321187,1617.9641900067609
321188,1069.9499888400314
321189,880.4439015460586
321190,360.27764675346134
321191,2384.617807830256
321192,1919.3183260113315
321193,1235.6698540690606
321194,1019.9310408331241
321195,134.66545488284933
321196,803.5920087066825
321197,632.0611763358877
321198,435.61085637336544
321199,350.9757730649912
321200,249.60890638782104
321201,1595.2254806998565
321202,1309.368097250595
321203,852.9828978242349
321204,715.5212961568371
321205,282.34714857635856
321206,1887.271939988592
321207,1562.947185434499
321208,979.5258391876234
321209,815.8315115782615
321210,737.918290843819
321211,597.9420491716697
321212,499.5083458467168
321213,310.8972011601549
321214,246.1477847710503
321215,666.9391929590005
321216,1203.45458388368
321217,999.4313606634022
321218,635.5817202115396
321219,525.2590596051637
321220,348.735203809223
321221,1432.8874335740888
321222,1183.3687157632942
321223,737.5368357917486
321224,624.2381000420439
321225,120.11352316589331
321226,613.1298753258009
321227,504.6042632847022
321228,318.3739269388869
321229,253.6245105497822
321230,194.44169868858677
321231,1226.780042410518
321232,1010.6154457252732
321233,649.6230912565666
321234,540.9929128285376
321235,213.96507300895126
321236,1467.7773324687882
321237,1200.99728693942
321238,750.733945224062
321239,639.1276916527045
321240,61.711740465022984
321241,431.0494314767533
321242,355.4078118116646
321243,232.81370888990077
321244,181.88321391398435
321245,120.43501593125174
321246,906.0270197688066
321247,743.2289526615376
321248,460.7302369282049
321249,368.6695064206634
321250,148.9097179710177
321251,1063.7126073130275
321252,859.9502710545564
321253,540.148040371115
321254,445.11123472024354
321255,722.8488311320223
321256,26.675570305677958
321257,8.793039562932474
321258,18.93650525191058
321259,-6.838301459819508
321260,61.88863447774841
321261,30.464824898095692
321262,10.79579274880737
321263,14.684188590669674
321264,-10.846175211306377
321265,-12.26781906645164
321266,47.03284985147342
321267,29.173778174552538
321268,31.197626830636807
321269,8.130280515228465
