id,num_sold
310686,1385.17608994501
310687,1171.9624173726315
310688,709.3818107505281
310689,804.5343333950262
310690,379.2187832310039
310691,1540.757257783196
310692,1327.5435852108174
310693,864.9629785887139
310694,960.1155012332122
310695,-215.7097853609721
310696,945.8286891912198
310697,732.6150166188411
310698,270.0344099967378
310699,365.186932641236
310700,231.71095333409448
310701,1393.2494278862864
310702,1180.0357553139077
310703,717.4551486918044
310704,812.6076713363026
310705,387.29212117228036
310706,1548.8305957244722
310707,1335.6169231520937
310708,873.0363165299902
310709,968.1888391744884
310710,-421.6414736825766
310711,739.8970008696156
310712,526.6833282972367
310713,64.10272167513335
310714,159.25524431963163
310715,25.779265012489986
310716,1187.3177395646821
310717,974.1040669923034
310718,511.5234603702001
310719,606.6759830146982
310720,181.36043285067592
310721,1342.8989074028682
310722,1129.6852348304892
310723,667.1046282083859
310724,762.257150852884
310725,-1046.53381858336
310726,115.00465596883191
310727,-98.20901660354673
310728,-560.7896232256501
310729,-465.637100581152
310730,-599.1130798882934
310731,562.4253946638985
310732,349.21172209151973
310733,-113.3688845305835
310734,-18.216361886085338
310735,-443.53191205010785
310736,718.0065625020843
310737,504.79288992970555
310738,42.212283307602206
310739,137.36480595210048
310740,459.6300639041986
310741,1621.1685384563907
310742,1407.954865884012
310743,945.3742592619085
310744,1040.5267819064068
310745,907.0508025992651
310746,2068.5892771514573
310747,1855.3756045790785
310748,1392.794997956975
310749,1487.9475206014733
310750,1062.631970437451
310751,2224.1704449896433
310752,2010.9567724172646
310753,1548.376165795161
310754,1643.5286884396592
310755,-100.847574407401
310756,1060.6909001447912
310757,847.4772275724124
310758,384.896620950309
310759,480.0491435948072
310760,346.57316428766563
310761,1508.1116388398577
310762,1294.897966267479
310763,832.3173596453756
310764,927.4698822898738
310765,502.15433212585145
310766,1663.6928066780436
310767,1450.4791341056648
310768,987.8985274835613
310769,1083.0510501280596
310770,-211.44387482897264
310771,950.0945997232194
310772,736.8809271508406
310773,274.3003205287373
310774,369.45284317323546
310775,235.97686386609394
310776,1397.5153384182859
310777,1184.3016658459073
310778,721.7210592238039
310779,816.873581868302
310780,391.5580317042798
310781,1553.096506256472
310782,1339.882833684093
310783,877.3022270619897
310784,972.454749706488
310785,-203.3705368876964
310786,958.1679376644956
310787,744.9542650921169
310788,282.37365847001354
310789,377.5261811145118
310790,244.05020180737029
310791,1405.5886763595622
310792,1192.3750037871837
310793,729.7943971650802
310794,824.9469198095784
310795,399.63136964555605
310796,1561.1698441977483
310797,1347.9561716253693
310798,885.375565003266
310799,980.5280876477642
310800,-409.3022252093008
310801,752.2362493428914
310802,539.0225767705126
310803,76.44197014840915
310804,171.59449279290743
310805,38.1185134857659
310806,1199.656988037958
310807,986.4433154655792
310808,523.862708843476
310809,619.015231487974
310810,193.69968132395184
310811,1355.2381558761438
310812,1142.024483303765
310813,679.4438766816617
310814,774.5963993261598
310815,-1034.1945701100842
310816,127.34390444210771
310817,-85.86976813027104
310818,-548.4503747523745
310819,-453.2978521078762
310820,-586.7738314150176
310821,574.7646431371743
310822,361.5509705647956
310823,-101.02963605730781
310824,-5.877113412809649
310825,-431.19266357683205
310826,730.3458109753601
310827,517.1321384029814
310828,54.551531780877895
310829,149.70405442537617
310830,471.96931237747447
310831,1633.5077869296665
310832,1420.2941143572878
310833,957.7135077351844
310834,1052.8660303796826
310835,919.390051072541
310836,2080.928525624733
310837,1867.7148530523543
310838,1405.1342464302509
310839,1500.2867690747491
310840,1074.971218910727
310841,2236.509693462919
310842,2023.2960208905401
310843,1560.715414268437
310844,1655.867936912935
310845,-88.5083259341252
310846,1073.030148618067
310847,859.8164760456881
310848,397.23586942358475
310849,492.38839206808296
310850,358.9124127609414
310851,1520.4508873131335
310852,1307.2372147407548
310853,844.6566081186514
310854,939.8091307631496
310855,514.4935805991272
310856,1676.0320551513194
310857,1462.8183825789406
310858,1000.2377759568371
310859,1095.3902986013354
310860,-362.00300623193607
310861,799.535468320256
310862,586.3217957478772
310863,123.74118912577387
310864,218.89371177027203
310865,85.4177324631305
310866,1246.9562070153224
310867,1033.742534442944
310868,571.1619278208404
310869,666.3144504653386
310870,240.99890030131633
310871,1402.5373748535085
310872,1189.3237022811297
310873,726.7430956590263
310874,821.8956183035245
310875,-353.9296682906597
310876,807.6088062615322
310877,594.3951336891535
310878,131.8145270670501
310879,226.96704971154827
310880,93.49107040440686
310881,1255.0295449565988
310882,1041.8158723842203
310883,579.2352657621168
310884,674.387788406615
310885,249.07223824259268
310886,1410.6107127947848
310887,1197.3970402224058
310888,734.8164336003026
310889,829.9689562448008
310890,-559.8613566122642
310891,601.6771179399279
310892,388.4634453675491
310893,-74.11716125455416
310894,21.035361389944
310895,-112.44061791719764
310896,1049.0978566349945
310897,835.8841840626158
310898,373.3035774405124
310899,468.4561000850106
310900,43.14054992098829
310901,1204.6790244731803
310902,991.4653519008016
310903,528.8847452786982
310904,624.0372679231964
310905,-1184.7537015130476
310906,-23.215226960855716
310907,-236.42889953323447
310908,-699.0095061553379
310909,-603.8569835108397
310910,-737.3329628179811
310911,424.2055117342109
310912,210.9918391618321
310913,-251.58876746027113
310914,-156.43624481577308
310915,-581.7517949797955
310916,579.7866795723967
310917,366.5730070000179
310918,-96.00759962208542
310919,-0.8550769775872595
310920,321.410180974511
310921,1482.948655526703
310922,1269.7349829543243
310923,807.1543763322209
310924,902.3068989767191
310925,768.8309196695775
310926,1930.3693942217697
310927,1717.155721649391
310928,1254.5751150272874
310929,1349.7276376717857
310930,924.4120875077634
310931,2085.9505620599557
310932,1872.7368894875767
310933,1410.1562828654733
310934,1505.3088055099715
310935,-239.06745733708863
310936,922.4710172151034
310937,709.2573446427247
310938,246.67673802062131
310939,341.8292606651195
310940,208.35328135797795
310941,1369.89175591017
310942,1156.6780833377911
310943,694.0974767156879
310944,789.249999360186
310945,363.9344491961639
310946,1525.472923748356
310947,1312.2592511759772
310948,849.6786445538737
310949,944.831167198372
310950,-349.6637577586605
310951,811.8747167935317
310952,598.661044221153
310953,136.08043759904967
310954,231.23296024354784
310955,97.7569809364062
310956,1259.2954554885982
310957,1046.0817829162197
310958,583.5011762941162
310959,678.6536989386144
310960,253.33814877459213
310961,1414.8766233267843
310962,1201.6629507544053
310963,739.0823441323021
310964,834.2348667768003
310965,-341.59041981738415
310966,819.948054734808
310967,606.7343821624293
310968,144.1537755403259
310969,239.30629818482407
310970,105.83031887768254
310971,1267.3687934298746
310972,1054.155120857496
310973,591.5745142353926
310974,686.7270368798908
310975,261.4114867158685
310976,1422.9499612680604
310977,1209.7362886956817
310978,747.1556820735784
310979,842.3082047180766
310980,-547.5221081389884
310981,614.0163664132037
310982,400.802693840825
310983,-61.77791278127836
310984,33.3746098632198
310985,-100.10136944392184
310986,1061.4371051082703
310987,848.2234325358916
310988,385.6428259137882
310989,480.7953485582864
310990,55.479798394264094
310991,1217.0182729464561
310992,1003.8046003740774
310993,541.223993751974
310994,636.3765163964722
310995,-1172.414453039772
310996,-10.875978487579914
310997,-224.08965105995867
310998,-686.6702576820621
310999,-591.5177350375639
311000,-724.9937143447053
311001,436.5447602074866
311002,223.33108763510802
311003,-239.24951898699533
311004,-144.09699634249716
311005,-569.4125465065197
311006,592.1259280456725
311007,378.9122554732937
311008,-83.66835114880962
311009,11.484171495688543
311010,333.7494294477867
311011,1495.2879039999789
311012,1282.0742314276
311013,819.4936248054967
311014,914.6461474499949
311015,781.1701681428533
311016,1942.7086426950455
311017,1729.4949701226667
311018,1266.9143635005632
311019,1362.0668861450615
311020,936.7513359810392
311021,2098.2898105332315
311022,1885.0761379608525
311023,1422.495531338749
311024,1517.6480539832473
311025,-226.72820886381294
311026,934.8102656883792
311027,721.5965931160005
311028,259.01598649389706
311029,354.1685091383953
311030,220.69252983125375
311031,1382.2310043834457
311032,1169.017331811067
311033,706.4367251889637
311034,801.5892478334619
311035,376.27369766943957
311036,1537.8121722216315
311037,1324.598499649253
311038,862.0178930271495
311039,957.1704156716478
311040,-337.3245092853847
311041,824.2139652668075
311042,611.0002926944287
311043,148.41968607232536
311044,243.57220871682358
311045,110.096229409682
311046,1271.634703961874
311047,1058.4210313894955
311048,595.840424767392
311049,690.9929474118902
311050,265.6773972478678
311051,1427.21587180006
311052,1214.0021992276813
311053,751.4215926055779
311054,846.574115250076
311055,-329.25117134410834
311056,832.2873032080838
311057,619.0736306357051
311058,156.4930240136016
311059,251.64554665809987
311060,118.16956735095835
311061,1279.7080419031504
311062,1066.4943693307716
311063,603.9137627086684
311064,699.0662853531666
311065,273.75073518914417
311066,1435.2892097413364
311067,1222.0755371689575
311068,759.4949305468541
311069,854.6474531913524
311070,-535.1828596657126
311071,626.3556148864794
311072,413.1419423141007
311073,-49.43866430800267
311074,45.713858336495605
311075,-87.76212097064604
311076,1073.7763535815461
311077,860.5626810091674
311078,397.982074387064
311079,493.1345970315622
311080,67.81904686753978
311081,1229.357521419732
311082,1016.1438488473532
311083,553.5632422252498
311084,648.715764869748
311085,-1160.0752045664965
311086,1.463269985695888
311087,-211.75040258668287
311088,-674.3310092087863
311089,-579.1784865642883
311090,-712.6544658714297
311091,448.88400868076246
311092,235.6703361083837
311093,-226.91027051371964
311094,-131.75774786922148
311095,-557.0732980332439
311096,604.4651765189483
311097,391.2515039465695
311098,-71.32910267553393
311099,23.823419968964345
311100,346.08867792106247
311101,1507.6271524732547
311102,1294.413479900876
311103,831.8328732787725
311104,926.9853959232707
311105,793.5094166161291
311106,1955.0478911683213
311107,1741.8342185959425
311108,1279.253611973839
311109,1374.4061346183373
311110,949.0905844543149
311111,2110.6290590065073
311112,1897.4153864341283
311113,1434.8347798120249
311114,1529.9873024565231
311115,-214.38896039053702
311116,947.149514161655
311117,733.9358415892763
311118,271.35523496717286
311119,366.5077576116711
311120,233.03177830452955
311121,1394.5702528567217
311122,1181.3565802843427
311123,718.7759736622396
311124,813.9284963067378
311125,388.6129461427154
311126,1550.1514206949075
311127,1336.9377481225288
311128,874.3571415004253
311129,969.5096641449236
311130,-324.98526081210866
311131,836.5532137400834
311132,623.3395411677046
311133,160.75893454560128
311134,255.91145719009944
311135,122.43547788295791
311136,1283.9739524351498
311137,1070.7602798627713
311138,608.1796732406679
311139,703.332195885166
311140,278.01664572114373
311141,1439.555120273336
311142,1226.3414477009571
311143,763.7608410788537
311144,858.9133637233518
311145,-316.9119228708323
311146,844.6265516813596
311147,631.4128791089809
311148,168.8322724868775
311149,263.98479513137573
311150,130.50881582423426
311151,1292.0472903764262
311152,1078.8336178040474
311153,616.2530111819442
311154,711.4055338264423
311155,286.0899836624201
311156,1447.6284582146122
311157,1234.4147856422333
311158,771.83417902013
311159,866.9867016646282
311160,-522.8436111924368
311161,638.6948633597553
311162,425.48119078737653
311163,-37.09941583472687
311164,58.05310680977141
311165,-75.42287249737024
311166,1086.115602054822
311167,872.9019294824432
311168,410.3213228603398
311169,505.473845504838
311170,80.1582953408157
311171,1241.6967698930077
311172,1028.483097320629
311173,565.9024906985255
311174,661.0550133430238
311175,-1147.7359560932202
311176,13.80251845897169
311177,-199.41115411340706
311178,-661.9917607355105
311179,-566.8392380910122
311180,-700.3152173981537
311181,461.22325715403827
311182,248.0095845816595
311183,-214.57102204044384
311184,-119.41849939594567
311185,-544.7340495599681
311186,616.8044249922241
311187,403.59075241984533
311188,-58.98985420225813
311189,36.16266844224015
311190,358.4279263943384
311191,1519.9664009465305
311192,1306.7527283741517
311193,844.1721217520483
311194,939.3246443965465
311195,805.8486650894049
311196,1967.387139641597
311197,1754.1734670692183
311198,1291.5928604471148
311199,1386.7453830916131
311200,961.4298329275908
311201,2122.968307479783
311202,1909.7546349074041
311203,1447.1740282853007
311204,1542.326550929799
311205,-202.04971191726122
311206,959.4887626349308
311207,746.2750900625521
311208,283.6944834404487
311209,378.8470060849469
311210,245.3710267778053
311211,1406.9095013299975
311212,1193.6958287576185
311213,731.1152221355153
311214,826.2677447800135
311215,400.9521946159912
311216,1562.4906691681833
311217,1349.2769965958046
311218,886.6963899737011
311219,981.8489126181994
311220,-312.6460123388331
311221,848.8924622133591
311222,635.6787896409804
311223,173.09818301887708
311224,268.2507056633752
311225,134.7747263562336
311226,1296.3132009084256
311227,1083.0995283360471
311228,620.5189217139437
311229,715.6714443584418
311230,290.35589419441953
311231,1451.8943687466117
311232,1238.6806961742327
311233,776.1000895521295
311234,871.2526121966276
311235,-304.57267439755674
311236,856.9658001546354
311237,643.7521275822567
311238,181.17152096015332
311239,276.3240436046515
311240,142.84806429750995
311241,1304.386538849702
311242,1091.1728662773232
311243,628.59225965522
311244,723.7447822997182
311245,298.4292321356959
311246,1459.9677066878878
311247,1246.754034115509
311248,784.1734274934058
311249,879.325950137904
311250,-510.504362719161
311251,651.034111833031
311252,437.8204392606524
311253,-24.760167361450954
311254,70.39235528304721
311255,-63.08362402409443
311256,1098.4548505280977
311257,885.241177955719
311258,422.6605713336156
311259,517.8130939781138
311260,92.4975438140915
311261,1254.0360183662835
311262,1040.8223457939048
311263,578.2417391718014
311264,673.3942618162996
311265,-1135.3967076199447
311266,26.14176693224738
311267,-187.07190564013138
311268,-649.6525122622347
311269,-554.4999896177364
311270,-687.9759689248779
311271,473.562505627314
311272,260.34883305493537
311273,-202.23177356716792
311274,-107.07925092266987
311275,-532.3948010866923
311276,629.1436734654998
311277,415.93000089312113
311278,-46.650605728982214
311279,48.50191691551595
311280,370.76717486761413
311281,1532.3056494198063
311282,1319.0919768474273
311283,856.5113702253241
311284,951.6638928698222
311285,818.1879135626807
311286,1979.7263881148726
311287,1766.5127155424939
311288,1303.9321089203906
311289,1399.0846315648887
311290,973.7690814008666
311291,2135.307555953059
311292,1922.09388338068
311293,1459.5132767585765
311294,1554.6657994030747
311295,-189.71046344398553
311296,971.8280111082066
311297,758.6143385358279
311298,296.03373191372447
311299,391.1862545582227
311300,257.71027525108116
311301,1419.248749803273
311302,1206.0350772308943
311303,743.4544706087911
311304,838.6069932532893
311305,413.291443089267
311306,1574.829917641459
311307,1361.6162450690804
311308,899.0356384469769
311309,994.1881610914752
311310,-223.77465886683012
311311,937.763815685362
311312,724.5501431129832
311313,261.9695364908799
311314,357.1220591353781
311315,223.64607982823645
311316,1385.1845543804286
311317,1171.9708818080499
311318,709.3902751859465
311319,804.5427978304447
311320,379.22724766642233
311321,1540.7657222186144
311322,1327.5520496462357
311323,864.9714430241323
311324,960.1239656686305
311325,-215.70132092555366
311326,945.8371536266383
311327,732.6234810542595
311328,270.04287443215617
311329,365.1953970766544
311330,231.71941776951292
311331,1393.257892321705
311332,1180.0442197493262
311333,717.4636131272229
311334,812.616135771721
311335,387.3005856076988
311336,1548.8390601598908
311337,1335.625387587512
311338,873.0447809654086
311339,968.1973036099068
311340,-421.63300924715827
311341,739.9054653050339
311342,526.6917927326551
311343,64.11118611055178
311344,159.26370875505006
311345,25.78772944790842
311346,1187.3262040001005
311347,974.1125314277218
311348,511.5319248056185
311349,606.6844474501166
311350,181.36889728609435
311351,1342.9073718382865
311352,1129.6936992659075
311353,667.1130926438043
311354,762.2656152883025
311355,-1046.5253541479417
311356,115.01312040425034
311357,-98.20055216812841
311358,-560.7811587902318
311359,-465.6286361457337
311360,-599.1046154528751
311361,562.4338590993169
311362,349.22018652693816
311363,-113.36042009516518
311364,-18.20789745066702
311365,-443.52344761468953
311366,718.0150269375027
311367,504.801354365124
311368,42.220747743020524
311369,137.3732703875188
311370,459.638528339617
311371,1621.177002891809
311372,1407.9633303194303
311373,945.3827236973269
311374,1040.5352463418253
311375,907.0592670346836
311376,2068.5977415868756
311377,1855.3840690144968
311378,1392.8034623923936
311379,1487.955985036892
311380,1062.6404348728695
311381,2224.1789094250616
311382,2010.965236852683
311383,1548.3846302305794
311384,1643.5371528750777
311385,-100.83910997198257
311386,1060.6993645802095
311387,847.4856920078307
311388,384.9050853857274
311389,480.05760803022554
311390,346.581628723084
311391,1508.120103275276
311392,1294.9064307028973
311393,832.3258240807941
311394,927.4783467252921
311395,502.1627965612699
311396,1663.7012711134619
311397,1450.4875985410831
311398,987.9069919189799
311399,1083.059514563478
311400,-211.4354103935542
311401,950.1030641586378
311402,736.8893915862591
311403,274.30878496415573
311404,369.4613076086539
311405,235.98532830151237
311406,1397.5238028537044
311407,1184.3101302813257
311408,721.7295236592223
311409,816.8820463037205
311410,391.5664961396982
311411,1553.1049706918902
311412,1339.8912981195115
311413,877.3106914974081
311414,972.4632141419063
311415,-203.36207245227797
311416,958.1764020999141
311417,744.9627295275353
311418,282.38212290543197
311419,377.53464554993025
311420,244.05866624278872
311421,1405.5971407949808
311422,1192.383468222602
311423,729.8028616004987
311424,824.9553842449968
311425,399.6398340809744
311426,1561.1783086331666
311427,1347.9646360607878
311428,885.3840294386844
311429,980.5365520831826
311430,-409.29376077388224
311431,752.2447137783098
311432,539.0310412059309
311433,76.4504345838277
311434,171.60295722832586
311435,38.126977921184334
311436,1199.6654524733763
311437,986.4517799009976
311438,523.8711732788943
311439,619.0236959233924
311440,193.70814575937015
311441,1355.2466203115623
311442,1142.0329477391833
311443,679.4523411170801
311444,774.6048637615783
311445,-1034.186105674666
311446,127.35236887752615
311447,-85.86130369485261
311448,-548.4419103169562
311449,-453.2893876724579
311450,-586.7653669795993
311451,574.7731075725927
311452,361.55943500021397
311453,-101.02117162188938
311454,-5.868648977391217
311455,-431.1841991414135
311456,730.3542754107785
311457,517.1406028383998
311458,54.55999621629644
311459,149.7125188607946
311460,471.9777768128929
311461,1633.5162513650848
311462,1420.302578792706
311463,957.7219721706028
311464,1052.8744948151011
311465,919.3985155079595
311466,2080.9369900601514
311467,1867.7233174877726
311468,1405.1427108656694
311469,1500.2952335101677
311470,1074.9796833461453
311471,2236.5181578983374
311472,2023.3044853259587
311473,1560.7238787038552
311474,1655.8764013483533
311475,-88.49986149870676
311476,1073.0386130534853
311477,859.8249404811065
311478,397.2443338590032
311479,492.3968565035014
311480,358.9208771963598
311481,1520.4593517485519
311482,1307.245679176173
311483,844.6650725540699
311484,939.8175951985679
311485,514.5020450345456
311486,1676.0405195867377
311487,1462.826847014359
311488,1000.2462403922556
311489,1095.3987630367537
311490,-361.99454179651775
311491,799.5439327556743
311492,586.3302601832956
311493,123.74965356119219
311494,218.90217620569047
311495,85.42619689854882
311496,1246.9646714507408
311497,1033.7509988783622
311498,571.1703922562589
311499,666.322914900757
311500,241.00736473673476
311501,1402.5458392889268
311502,1189.332166716548
311503,726.7515600944447
311504,821.9040827389429
311505,-353.9212038552414
311506,807.6172706969506
311507,594.4035981245719
311508,131.82299150246854
311509,226.9755141469667
311510,93.49953483982517
311511,1255.038009392017
311512,1041.8243368196386
311513,579.2437301975351
311514,674.3962528420333
311515,249.0807026780111
311516,1410.6191772302031
311517,1197.4055046578244
311518,734.8248980357209
311519,829.9774206802192
311520,-559.8528921768457
311521,601.6855823753463
311522,388.47190980296756
311523,-74.10869681913573
311524,21.043825825362433
311525,-112.43215348177921
311526,1049.1063210704128
311527,835.8926484980341
311528,373.31204187593084
311529,468.46456452042895
311530,43.149014356406724
311531,1204.6874889085987
311532,991.47381633622
311533,528.8932097141167
311534,624.0457323586148
311535,-1184.7452370776293
311536,-23.206762525437398
311537,-236.42043509781615
311538,-699.0010417199196
311539,-603.8485190754213
311540,-737.3244983825628
311541,424.21397616962923
311542,211.00030359725054
311543,-251.5803030248528
311544,-156.42778038035465
311545,-581.7433305443769
311546,579.795144007815
311547,366.5814714354363
311548,-95.99913518666699
311549,-0.8466125421688275
311550,321.41864540992935
311551,1482.9571199621214
311552,1269.7434473897426
311553,807.1628407676392
311554,902.3153634121375
311555,768.8393841049959
311556,1930.377858657188
311557,1717.1641860848092
311558,1254.583579462706
311559,1349.736102107204
311560,924.4205519431819
311561,2085.959026495374
311562,1872.745353922995
311563,1410.1647473008916
311564,1505.3172699453899
311565,-239.0589929016702
311566,922.4794816505218
311567,709.2658090781431
311568,246.68520245603963
311569,341.8377251005379
311570,208.36174579339638
311571,1369.9002203455884
311572,1156.6865477732097
311573,694.1059411511063
311574,789.2584637956045
311575,363.9429136315823
311576,1525.4813881837742
311577,1312.2677156113955
311578,849.6871089892921
311579,944.8396316337903
311580,-349.65529332324195
311581,811.8831812289501
311582,598.6695086565713
311583,136.088902034468
311584,231.24142467896615
311585,97.76544537182463
311586,1259.3039199240168
311587,1046.090247351638
311588,583.5096407295346
311589,678.6621633740328
311590,253.34661321001045
311591,1414.8850877622026
311592,1201.6714151898238
311593,739.0908085677205
311594,834.2433312122187
311595,-341.5819553819656
311596,819.9565191702264
311597,606.7428465978477
311598,144.16223997574434
311599,239.3147626202425
311600,105.83878331310098
311601,1267.377257865293
311602,1054.1635852929144
311603,591.5829786708109
311604,686.7355013153091
311605,261.4199511512868
311606,1422.958425703479
311607,1209.7447531311002
311608,747.1641465089967
311609,842.316669153495
311610,-547.5136437035701
311611,614.0248308486221
311612,400.8111582762433
311613,-61.76944834586004
311614,33.38307429863812
311615,-100.09290500850341
311616,1061.4455695436886
311617,848.23189697131
311618,385.65129034920665
311619,480.80381299370475
311620,55.488262829682526
311621,1217.0267373818745
311622,1003.8130648094958
311623,541.2324581873925
311624,636.3849808318906
311625,-1172.4059886043538
311626,-10.867514052161596
311627,-224.08118662454035
311628,-686.6617932466438
311629,-591.5092706021455
311630,-724.985249909287
311631,436.55322464290504
311632,223.33955207052634
311633,-239.241054551577
311634,-144.08853190707885
311635,-569.4040820711014
311636,592.1343924810908
311637,378.92071990871216
311638,-83.6598867133913
311639,11.49263593110686
311640,333.7578938832051
311641,1495.2963684353972
311642,1282.0826958630184
311643,819.502089240915
311644,914.6546118854133
311645,781.1786325782717
311646,1942.7171071304638
311647,1729.5034345580852
311648,1266.9228279359818
311649,1362.07535058048
311650,936.7598004164576
311651,2098.29827496865
311652,1885.0846023962708
311653,1422.5039957741674
311654,1517.6565184186657
311655,-226.7197444283945
311656,934.8187301237975
311657,721.6050575514189
311658,259.02445092931544
311659,354.17697357381365
311660,220.70099426667207
311661,1382.2394688188642
311662,1169.0257962464855
311663,706.4451896243821
311664,801.5977122688803
311665,376.2821621048579
311666,1537.82063665705
311667,1324.6069640846713
311668,862.026357462568
311669,957.1788801070661
311670,-337.31604484996615
311671,824.2224297022259
311672,611.0087571298473
311673,148.4281505077438
311674,243.580673152242
311675,110.10469384510043
311676,1271.6431683972926
311677,1058.4294958249138
311678,595.8488892028104
311679,691.0014118473086
311680,265.68586168328625
311681,1427.2243362354784
311682,1214.0106636630996
311683,751.4300570409963
311684,846.5825796854945
311685,-329.2427069086898
311686,832.2957676435022
311687,619.0820950711235
311688,156.50148844902014
311689,251.6540110935183
311690,118.17803178637678
311691,1279.7165063385687
311692,1066.5028337661902
311693,603.9222271440867
311694,699.0747497885849
311695,273.7591996245626
311696,1435.2976741767548
311697,1222.084001604376
311698,759.5033949822725
311699,854.6559176267708
311700,-535.1743952302943
311701,626.3640793218979
311702,413.1504067495191
311703,-49.43019987258424
311704,45.72232277191404
311705,-87.7536565352276
311706,1073.7848180169644
311707,860.5711454445858
311708,397.99053882248245
311709,493.14306146698055
311710,67.82751130295821
311711,1229.3659858551505
311712,1016.1523132827716
311713,553.5717066606683
311714,648.7242293051664
311715,-1160.0667401310777
311716,1.47173442111432
311717,-211.74193815126443
311718,-674.3225447733678
311719,-579.1700221288697
311720,-712.6460014360111
311721,448.8924731161809
311722,235.67880054380214
311723,-226.9018060783012
311724,-131.74928343380304
311725,-557.0648335978256
311726,604.4736409543667
311727,391.25996838198796
311728,-71.3206382401155
311729,23.831884404382777
311730,346.0971423564809
311731,1507.635616908673
311732,1294.4219443362942
311733,831.8413377141908
311734,926.9938603586891
311735,793.5178810515475
311736,1955.0563556037396
311737,1741.8426830313608
311738,1279.2620764092576
311739,1374.4145990537559
311740,949.0990488897334
311741,2110.6375234419256
311742,1897.4238508695469
311743,1434.8432442474432
311744,1529.9957668919415
311745,-214.3804959551187
311746,947.1579785970735
311747,733.9443060246947
311748,271.3636994025913
311749,366.5162220470895
311750,233.04024273994798
311751,1394.57871729214
311752,1181.3650447197613
311753,718.7844380976579
311754,813.9369607421561
311755,388.6214105781338
311756,1550.1598851303258
311757,1336.946212557947
311758,874.3656059358437
311759,969.5181285803419
311760,-324.97679637669034
311761,836.5616781755017
311762,623.348005603123
311763,160.7673989810196
311764,255.91992162551782
311765,122.44394231837623
311766,1283.9824168705682
311767,1070.7687442981896
311768,608.1881376760862
311769,703.3406603205844
311770,278.02511015656216
311771,1439.5635847087542
311772,1226.3499121363755
311773,763.7693055142721
311774,858.9218281587703
311775,-316.903458435414
311776,844.635016116778
311777,631.4213435443993
311778,168.84073692229595
311779,263.9932595667941
311780,130.51728025965258
311781,1292.0557548118445
311782,1078.842082239466
311783,616.2614756173625
311784,711.4139982618607
311785,286.0984480978385
311786,1447.6369226500306
311787,1234.4232500776518
311788,771.8426434555483
311789,866.9951661000466
311790,-522.8351467570183
311791,638.7033277951737
311792,425.48965522279497
311793,-37.090951399308324
311794,58.06157124518984
311795,-75.4144080619518
311796,1086.1240664902402
311797,872.9103939178615
311798,410.3297872957582
311799,505.48230994025636
311800,80.16675977623413
311801,1241.705234328426
311802,1028.4915617560473
311803,565.910955133944
311804,661.0634777784422
311805,-1147.727491657802
311806,13.810982894390008
311807,-199.40268967798875
311808,-661.9832963000922
311809,-566.8307736555939
311810,-700.3067529627353
311811,461.2317215894566
311812,248.01804901707794
311813,-214.5625576050254
311814,-119.41003496052724
311815,-544.7255851245495
311816,616.8128894276424
311817,403.5992168552637
311818,-58.981389766839584
311819,36.17113287765858
311820,358.43639082975676
311821,1519.9748653819488
311822,1306.76119280957
311823,844.1805861874666
311824,939.3331088319649
311825,805.8571295248233
311826,1967.3956040770154
311827,1754.1819315046366
311828,1291.6013248825334
311829,1386.7538475270314
311830,961.4382973630093
311831,2122.9767719152014
311832,1909.7630993428224
311833,1447.182492720719
311834,1542.3350153652173
311835,-202.0412474818429
311836,959.4972270703493
311837,746.2835544979705
311838,283.70294787586704
311839,378.8554705203653
311840,245.37949121322367
311841,1406.9179657654158
311842,1193.704293193037
311843,731.1236865709337
311844,826.2762092154319
311845,400.9606590514096
311846,1562.4991336036016
311847,1349.285461031223
311848,886.7048544091195
311849,981.8573770536177
311850,-312.63754790341454
311851,848.9009266487775
311852,635.6872540763987
311853,173.1066474542954
311854,268.25917009879356
311855,134.78319079165203
311856,1296.321665343844
311857,1083.1079927714654
311858,620.527386149362
311859,715.6799087938602
311860,290.3643586298379
311861,1451.90283318203
311862,1238.6891606096513
311863,776.1085539875479
311864,871.2610766320461
311865,-304.5642099621382
311866,856.9742645900537
311867,643.7605920176751
311868,181.17998539557163
311869,276.3325080400699
311870,142.85652873292838
311871,1304.3950032851203
311872,1091.1813307127418
311873,628.6007240906383
311874,723.7532467351365
311875,298.43769657111426
311876,1459.9761711233064
311877,1246.7624985509276
311878,784.1818919288241
311879,879.3344145733224
311880,-510.4958982837427
311881,651.0425762684495
311882,437.8289036960707
311883,-24.751702926032635
311884,70.40081971846553
311885,-63.075159588676
311886,1098.463314963516
311887,885.2496423911373
311888,422.669035769034
311889,517.8215584135321
311890,92.50600824950993
311891,1254.0444828017019
311892,1040.830810229323
311893,578.2502036072199
311894,673.402726251718
311895,-1135.3882431845261
311896,26.15023136766581
311897,-187.06344120471294
311898,-649.6440478268162
311899,-554.4915251823179
311900,-687.9675044894595
311901,473.57097006273244
311902,260.3572974903537
311903,-202.2233091317496
311904,-107.07078648725155
311905,-532.386336651274
311906,629.1521379009182
311907,415.93846532853956
311908,-46.642141293563895
311909,48.51038135093427
311910,370.7756393030325
311911,1532.3141138552246
311912,1319.1004412828458
311913,856.5198346607424
311914,951.6723573052407
311915,818.1963779980991
311916,1979.7348525502912
311917,1766.5211799779124
311918,1303.9405733558092
